,gene,standard_drug_name,dataset,cancer_type,effect_size,pvalue,n_mut,n_wt
174,ARFGEF1,selumetinib:MK-2206 (8:1 mol/mol),All,pancan,-2.34358,0.0190994,77,617
175,ARFGEF1,OF-1,All,pancan,-1.75933,0.0785214,71,653
176,ARFGEF1,rTRAIL,All,pancan,-1.36739,0.171502,96,818
177,ARFGEF1,salermide:PLX-4032 (12:1 mol/mol),All,pancan,0.760655,0.446863,66,579
178,ARFGEF1,Cisplatin,All,pancan,-1.00399,0.315385,100,858
179,ARFGEF1,RO4929097,All,pancan,-1.30234,0.1928,24,307
180,ARFGEF1,GSK269962A,All,pancan,-0.0427258,0.96592,101,854
181,ARFGEF1,BMS-536924,All,pancan,-0.0956434,0.923804,123,1024
182,ARFGEF1,OSU-03012,All,pancan,-0.265708,0.790464,88,785
183,ARFGEF1,PD 153035,All,pancan,-1.75407,0.079419,46,452
184,ARFGEF1,decitabine:carboplatin (1:1 mol/mol),All,pancan,0.914976,0.360204,76,621
185,ARFGEF1,VER-155008,All,pancan,-0.597437,0.550216,81,656
186,ARFGEF1,AZ20,All,pancan,0.639306,0.522624,99,835
187,ARFGEF1,kahalalide F,All,pancan,-0.20998,0.833683,14,81
188,ARFGEF1,NSC-87877,All,pancan,-0.411106,0.680995,91,790
189,ARFGEF1,AZ628,All,pancan,-0.354056,0.723297,45,354
190,ARFGEF1,"16,16-dimethylprostaglandin-E2",All,pancan,1.00554,0.314635,28,182
191,ARFGEF1,VX-11e,All,pancan,-0.294694,0.768228,98,846
192,ARFGEF1,IPR-456,All,pancan,1.38909,0.164804,74,628
193,ARFGEF1,prochlorperazine,All,pancan,-0.203425,0.838803,75,612
194,ARFGEF1,TAF1_5496,All,pancan,-1.06966,0.28477,73,651
195,ARFGEF1,BIBR-1532,All,pancan,0.404928,0.68553,111,905
196,ARFGEF1,WZ8040,All,pancan,-0.72396,0.46909,64,545
197,ARFGEF1,Sabutoclax,All,pancan,-0.22197,0.824337,71,653
198,ARFGEF1,LY-2157299,All,pancan,0.226861,0.820532,28,165
199,ARFGEF1,SJ-172550,All,pancan,-0.312913,0.754347,81,638
200,ARFGEF1,avicin D,All,pancan,-2.10076,0.0356617,25,307
201,ARFGEF1,IGFR_3801,All,pancan,0.0601738,0.952017,98,830
202,ARFGEF1,gossypol,All,pancan,-0.704863,0.480896,79,625
203,ARFGEF1,birinapant,All,pancan,-1.08699,0.277042,75,624
204,ARFGEF1,XAV939,All,pancan,0.327964,0.742939,104,877
205,ARFGEF1,TANK_1366,All,pancan,0.250658,0.802079,98,830
206,ARFGEF1,BRD4354,All,pancan,1.85185,0.0640479,11,51
207,ARFGEF1,Docetaxel,All,pancan,-1.98238,0.0474369,105,933
208,ARFGEF1,NVP-TAE684,All,pancan,-0.629218,0.529206,105,856
209,ARFGEF1,SB-525334,All,pancan,0.996631,0.318944,74,625
210,ARFGEF1,BRD55319,All,pancan,-1.24141,0.214454,78,605
211,ARFGEF1,FQI-2,All,pancan,-1.72081,0.0852846,78,655
212,ARFGEF1,BRD-K75293299,All,pancan,-0.662602,0.507585,29,172
213,ARFGEF1,LGK974,All,pancan,-1.5737,0.115558,103,852
214,ARFGEF1,MPEP,All,pancan,-1.11938,0.262979,13,68
215,ARFGEF1,Vincristine,All,pancan,-1.39773,0.162195,103,909
216,ARFGEF1,leptomycin B,All,pancan,-0.582207,0.560427,79,652
217,ARFGEF1,Bryostatin 1,All,pancan,1.87155,0.061269,88,785
218,ARFGEF1,PI3Ka_4409,All,pancan,-0.0996255,0.920642,98,830
219,ARFGEF1,CD-437,All,pancan,0.201709,0.840144,80,650
220,ARFGEF1,SID 26681509,All,pancan,0.328926,0.742211,74,599
221,ARFGEF1,BRD9876,All,pancan,0.112768,0.910214,76,611
222,ARFGEF1,lomeguatrib,All,pancan,-1.20371,0.228701,75,634
223,ARFGEF1,ISOX:bortezomib (250:1 mol/mol),All,pancan,0.527309,0.597979,75,592
224,ARFGEF1,BRD-K14844214,All,pancan,0.321823,0.747586,73,594
225,ARFGEF1,Linsitinib,All,pancan,-0.686835,0.492187,123,1001
226,ARFGEF1,Alda-1,All,pancan,0.548406,0.583413,28,183
227,ARFGEF1,BEC,All,pancan,-0.0895994,0.928606,50,309
228,ARFGEF1,BRD-K07442505,All,pancan,-0.760167,0.447154,76,627
229,ARFGEF1,BRD-K33199242,All,pancan,-1.71462,0.0864146,74,620
230,ARFGEF1,Decitabine,All,pancan,-1.03605,0.300178,78,631
231,ARFGEF1,BRD-K30019337,All,pancan,-0.933229,0.350702,31,178
232,ARFGEF1,erlotinib:PLX-4032 (2:1 mol/mol),All,pancan,0.0770076,0.938617,71,571
233,ARFGEF1,Midostaurin,All,pancan,0.716499,0.473683,91,790
234,ARFGEF1,WYE-125132,All,pancan,-0.13593,0.891877,95,824
235,ARFGEF1,Idelalisib,All,pancan,-1.06677,0.286076,119,994
236,ARFGEF1,RAF_9304,All,pancan,-0.66789,0.504204,98,830
237,ARFGEF1,5-benzyl-9-tert-butyl-paullone,All,pancan,-0.0598735,0.952256,14,101
238,ARFGEF1,Tanespimycin,All,pancan,0.302865,0.761992,125,1012
239,ARFGEF1,RAF265,All,pancan,1.50624,0.132007,70,612
240,ARFGEF1,alisertib:navitoclax (2:1 mol/mol),All,pancan,-0.384162,0.700858,66,579
241,ARFGEF1,Ibrutinib,All,pancan,-0.344799,0.730246,88,822
242,ARFGEF1,BRD-K26531177,All,pancan,0.0421141,0.966408,69,575
243,ARFGEF1,KIN001-260,All,pancan,-1.08861,0.276324,94,817
244,ARFGEF1,KU-0063794,All,pancan,1.37364,0.169553,73,633
245,ARFGEF1,Venotoclax,All,pancan,-1.25374,0.209937,95,812
246,ARFGEF1,purmorphamine,All,pancan,-0.904605,0.365675,75,614
247,ARFGEF1,PT-630,All,pancan,-0.517805,0.604594,28,182
248,ARFGEF1,KIN001-236,All,pancan,0.327826,0.743043,94,817
249,ARFGEF1,glibenclamide,All,pancan,-1.09638,0.272912,29,183
250,ARFGEF1,Entinostat,All,pancan,0.0362321,0.971097,114,956
251,ARFGEF1,Foretinib,All,pancan,-0.498267,0.618296,120,1003
252,ARFGEF1,KH-CB19,All,pancan,-0.552324,0.580726,46,433
253,ARFGEF1,AT-7519,All,pancan,-1.30154,0.193073,95,821
254,ARFGEF1,AZ-3146,All,pancan,-0.378619,0.704971,74,606
255,ARFGEF1,Axitinib,All,pancan,-0.649087,0.516282,124,999
256,ARFGEF1,dalcetrapib,All,pancan,1.23648,0.216279,29,183
257,ARFGEF1,AZD3514,All,pancan,-0.524607,0.599856,96,833
258,ARFGEF1,MCT1_6447,All,pancan,-0.223958,0.82279,98,830
259,ARFGEF1,AZD5991,All,pancan,-1.22783,0.219512,73,651
260,ARFGEF1,nimodipine,All,pancan,-0.0514657,0.958954,13,68
261,ARFGEF1,ML037,All,pancan,0.96653,0.333779,14,101
262,ARFGEF1,ZM336372,All,pancan,-0.73964,0.459519,18,98
263,ARFGEF1,BRD6825,All,pancan,-0.695518,0.48673,14,82
264,ARFGEF1,erastin-A8,All,pancan,-0.996564,0.318976,14,82
265,ARFGEF1,AST-1306,All,pancan,0.413097,0.679536,95,824
266,ARFGEF1,WZ4002,All,pancan,-2.47399,0.0133614,47,448
267,ARFGEF1,NSC23766,All,pancan,-1.11115,0.266505,82,638
268,ARFGEF1,Sapitinib,All,pancan,0.094083,0.925043,81,719
269,ARFGEF1,GSK1070916,All,pancan,-0.725218,0.468318,95,821
270,ARFGEF1,OSW-1,All,pancan,0.0537601,0.957126,29,183
271,ARFGEF1,BAM7,All,pancan,1.39111,0.164193,94,815
272,ARFGEF1,BRD-K17060750,All,pancan,-2.42816,0.0151758,76,628
273,ARFGEF1,6-NBDG,All,pancan,0.607289,0.543659,14,101
274,ARFGEF1,JW-480,All,pancan,0.0771946,0.938469,75,616
275,ARFGEF1,Mirin,All,pancan,0.397749,0.690815,97,834
276,ARFGEF1,GSK1904529A,All,pancan,-0.16659,0.867693,100,843
277,ARFGEF1,Sorafenib,All,pancan,0.210199,0.833513,117,981
278,ARFGEF1,PCI-34051,All,pancan,0.584053,0.559184,71,653
279,ARFGEF1,canertinib,All,pancan,0.171602,0.863751,73,602
280,ARFGEF1,A-770041,All,pancan,0.178339,0.858457,44,353
281,ARFGEF1,TL-2-105,All,pancan,-0.8395,0.401189,95,821
282,ARFGEF1,GSK-3 inhibitor IX,All,pancan,1.03649,0.299976,73,605
283,ARFGEF1,JQ1,All,pancan,-1.92262,0.0545274,121,1010
284,ARFGEF1,PF-3845,All,pancan,-0.428452,0.668322,29,183
285,ARFGEF1,omacetaxine mepesuccinate,All,pancan,-1.7396,0.0819292,48,461
286,ARFGEF1,ZG-10,All,pancan,-0.731608,0.464408,57,436
287,ARFGEF1,KU-60019,All,pancan,-0.421375,0.673481,123,995
288,ARFGEF1,A-83-01,All,pancan,0.956964,0.338585,95,812
289,ARFGEF1,MN-64,All,pancan,0.849342,0.395691,71,653
290,ARFGEF1,PDMP,All,pancan,-0.67394,0.50035,77,615
291,ARFGEF1,SB590885,All,pancan,0.668017,0.504123,94,816
292,ARFGEF1,vandetanib,All,pancan,-0.384609,0.700527,73,615
293,ARFGEF1,VAF-347,All,pancan,1.28688,0.198137,41,410
294,ARFGEF1,BRD-K29313308,All,pancan,0.0206826,0.983499,75,611
295,ARFGEF1,BRD8899,All,pancan,-0.559211,0.576018,76,627
296,ARFGEF1,Palbociclib,All,pancan,0.155872,0.876134,105,919
297,ARFGEF1,tivantinib,All,pancan,-2.2644,0.0235494,25,318
298,ARFGEF1,Saracatinib,All,pancan,-0.618417,0.536301,105,862
299,ARFGEF1,BML-259,All,pancan,-0.800641,0.42334,18,98
300,ARFGEF1,SNX-2112:bortezomib (250:1 mol/mol),All,pancan,-2.15031,0.0315311,77,626
301,ARFGEF1,MLN2480,All,pancan,-1.09295,0.274414,25,321
302,ARFGEF1,Carboplatin,All,pancan,0.46183,0.644204,76,632
303,ARFGEF1,B02,All,pancan,-0.247046,0.804873,75,614
304,ARFGEF1,AZD3759,All,pancan,0.0344434,0.972524,73,682
305,ARFGEF1,IAP_7638,All,pancan,-1.20145,0.229575,96,833
306,ARFGEF1,Refametinib,All,pancan,-0.661437,0.508332,99,847
307,ARFGEF1,ML160,All,pancan,-1.31547,0.188353,19,98
308,ARFGEF1,oxythiamine,All,pancan,0.0424285,0.966157,12,88
309,ARFGEF1,I-BRD9,All,pancan,-1.6972,0.0896595,72,675
310,ARFGEF1,Ponatinib,All,pancan,0.833958,0.404305,91,790
311,ARFGEF1,navitoclax:piperlongumine (1:1 mol/mol),All,pancan,-1.1855,0.235821,70,583
312,ARFGEF1,BRD8097,All,pancan,-0.384092,0.70091,14,82
313,ARFGEF1,CCT036477,All,pancan,0.00917651,0.992678,80,636
314,ARFGEF1,Imatinib,All,pancan,-0.136615,0.891335,98,810
315,ARFGEF1,Doxorubicin,All,pancan,-0.580575,0.561527,125,1015
316,ARFGEF1,Enzastaurin,All,pancan,-0.709243,0.478174,95,821
317,ARFGEF1,"eEF2K Inhibitor, A-484954",All,pancan,-0.392279,0.694852,95,824
318,ARFGEF1,UNC0638:navitoclax (1:1 mol/mol),All,pancan,-0.132673,0.894452,72,580
319,ARFGEF1,erastin,All,pancan,1.10159,0.270639,79,641
320,ARFGEF1,THZ-2-102-1,All,pancan,-1.5878,0.112331,94,817
321,ARFGEF1,Temsirolimus,All,pancan,1.55826,0.119171,119,925
322,ARFGEF1,tandutinib,All,pancan,1.72191,0.0850861,75,619
323,ARFGEF1,BRD7137,All,pancan,-0.578329,0.563042,29,183
324,ARFGEF1,PF-184,All,pancan,0.607482,0.543531,72,607
325,ARFGEF1,ML311,All,pancan,-0.728144,0.466525,78,635
326,ARFGEF1,KIN001-042,All,pancan,-0.311864,0.755144,95,824
327,ARFGEF1,PP-30,All,pancan,1.23974,0.215071,29,183
328,ARFGEF1,BRD-K28456706,All,pancan,-0.0161773,0.987093,75,606
329,ARFGEF1,BRD-K55473186,All,pancan,-0.155073,0.876764,43,418
330,ARFGEF1,Bleomycin (50 uM),All,pancan,1.25006,0.211278,96,833
331,ARFGEF1,BRD-K20514654,All,pancan,-1.38412,0.16632,52,324
332,ARFGEF1,AZD8835,All,pancan,-0.783854,0.433126,98,830
333,ARFGEF1,selumetinib:vorinostat (8:1 mol/mol),All,pancan,-1.64388,0.100201,76,554
334,ARFGEF1,BRD-K16147474,All,pancan,-1.36996,0.170699,73,563
335,ARFGEF1,WT-161,All,pancan,-0.747754,0.454608,29,183
336,ARFGEF1,SR1001,All,pancan,-0.968906,0.332592,73,616
337,ARFGEF1,AZD7969,All,pancan,0.605325,0.544963,98,830
338,ARFGEF1,niclosamide,All,pancan,0.260128,0.794765,76,621
339,ARFGEF1,FMK-PA,All,pancan,1.18892,0.234472,14,101
340,ARFGEF1,CYT-997,All,pancan,-1.20692,0.227461,11,51
341,ARFGEF1,navitoclax:MST-312 (1:1 mol/mol),All,pancan,-1.29704,0.194618,74,601
342,ARFGEF1,4-methylfasudil,All,pancan,-0.754271,0.450687,29,183
343,ARFGEF1,(5Z)-7-Oxozeaenol,All,pancan,-0.155631,0.876324,95,812
344,ARFGEF1,AGK-2,All,pancan,-0.747228,0.454926,81,643
345,ARFGEF1,compound 1B,All,pancan,-0.447624,0.654425,69,606
346,ARFGEF1,navitoclax:birinapant (1:1 mol/mol),All,pancan,-0.37245,0.709558,73,621
347,ARFGEF1,ABT737,All,pancan,0.475698,0.634289,103,898
348,ARFGEF1,Temozolomide,All,pancan,1.10548,0.26895,124,1005
349,ARFGEF1,Paclitaxel,All,pancan,-1.23757,0.215875,116,977
350,ARFGEF1,SNX-2112,All,pancan,-1.84299,0.0653304,121,1000
351,ARFGEF1,QL-XII-61,All,pancan,-0.133673,0.893661,53,417
352,ARFGEF1,MI-2,All,pancan,-0.886936,0.375113,24,317
353,ARFGEF1,Pyrimethamine,All,pancan,-1.21843,0.223062,45,353
354,ARFGEF1,GSK2578215A,All,pancan,-0.235562,0.813772,72,675
355,ARFGEF1,BRD1812,All,pancan,0.831122,0.405905,82,635
356,ARFGEF1,BRD-K16130065,All,pancan,0.0433033,0.96546,30,175
357,ARFGEF1,ML038,All,pancan,-1.03496,0.300689,14,101
