,id,standard_drug_name,gene,dataset,cancer_type,pvalue,correlation,provided_pvalue,provided_correlation,n_cell_line,provided_n_cell_line
59,30357396,AT-7519,CALU,All,pancan,7.05023e-18,0.281844,,,899,
60,30360280,Omipalisib,CALU,All,pancan,5.51899e-10,0.20521,,,897,
61,30361225,PF-4800567 hydrochloride,CALU,All,pancan,1.23269e-05,0.226014,,,367,
62,30362480,AT13387,CALU,All,pancan,1.60047e-12,0.355491,,,372,
63,30367579,MK-1775,CALU,All,pancan,3.41917e-43,0.403302,,,1072,
64,30375940,zebularine,CALU,All,pancan,3.94637e-21,0.325343,,,798,
65,30387003,purmorphamine,CALU,All,pancan,9.50765e-10,0.221124,,,749,
66,30391807,ML203,CALU,All,pancan,8.32694e-10,0.217372,,,781,
67,30393373,BRD8097,CALU,All,pancan,0.0178873,0.224421,,,111,
68,30396343,batimastat,CALU,All,pancan,1.33962e-07,0.339198,,,230,
69,30398214,bistramide A,CALU,All,pancan,0.0152761,0.222866,,,118,
70,30401119,Pevonedistat,CALU,All,pancan,1.51842e-19,0.264061,,,1134,
71,30405294,GSK-3 inhibitor IX,CALU,All,pancan,7.88897e-09,0.210962,,,734,
72,30409910,BRD9876:MK-1775 (4:1 mol/mol),CALU,All,pancan,0.000238403,0.390706,,,84,
73,30421332,JW-55,CALU,All,pancan,5.3435e-05,0.290972,,,187,
74,30432843,phloretin,CALU,All,pancan,1.10283e-14,0.272209,,,778,
75,30438515,JQ-1:MK-0752 (1:1 mol/mol),CALU,All,pancan,2.57011e-19,0.323274,,,734,
76,30442715,cyanoquinoline 11,CALU,All,pancan,3.95007e-07,0.227372,,,487,
77,30446066,CDK9_5576,CALU,All,pancan,6.28361e-15,0.286405,,,713,
78,30449813,Panobinostat,CALU,All,pancan,1.97156e-31,0.355707,,,1008,
79,30460812,RU-SKI 43,CALU,All,pancan,1.31935e-12,0.234605,,,891,
80,30463370,Sorafenib,CALU,All,pancan,6.30601e-15,0.227853,,,1143,
81,30469240,ACY-1215,CALU,All,pancan,1.0733e-25,0.339191,,,901,
82,30476183,CAY10603,CALU,All,pancan,9.23863e-12,0.225522,,,893,
83,30481085,Mdivi-1,CALU,All,pancan,4.42192e-21,0.334848,,,749,
84,30486640,KU-0063794,CALU,All,pancan,5.985e-16,0.287145,,,763,
85,30488957,decitabine:navitoclax (2:1 mol/mol),CALU,All,pancan,5.72897e-19,0.316791,,,751,
86,30500552,isoevodiamine,CALU,All,pancan,4.48522e-28,0.378049,,,785,
87,30506188,BRD-A02303741:navitoclax (2:1 mol/mol),CALU,All,pancan,2.1591e-09,0.221594,,,714,
88,30508922,COL-3,CALU,All,pancan,1.28746e-24,0.419647,,,544,
89,30515703,GW843682X,CALU,All,pancan,5.77231e-24,0.319034,,,952,
90,30537342,BRD-A86708339,CALU,All,pancan,2.75425e-20,0.457,,,366,
91,30542336,selumetinib:piperlongumine (8:1 mol/mol),CALU,All,pancan,4.70383e-10,0.22819,,,728,
92,30545893,Linsitinib,CALU,All,pancan,1.79317e-15,0.229788,,,1169,
93,30551958,LBH-589,CALU,All,pancan,9.61593e-30,0.393068,,,767,
94,30558896,KPT185,CALU,All,pancan,5.398e-25,0.417893,,,558,
95,30564777,itraconazole,CALU,All,pancan,6.90899e-09,0.207907,,,762,
96,30566342,KX2-391,CALU,All,pancan,4.34327e-26,0.374054,,,743,
97,30573403,UK 356618,CALU,All,pancan,0.000204395,0.493042,,,52,
98,30584198,NSC632839,CALU,All,pancan,2.22894e-22,0.335187,,,797,
99,30588181,AZD-7545,CALU,All,pancan,1.07695e-11,0.239103,,,787,
100,30593103,marinopyrrole A,CALU,All,pancan,9.17975e-08,0.239413,,,486,
101,30596979,PRIMA-1MET,CALU,All,pancan,8.24442e-14,0.244876,,,904,
102,30604042,5-Fluorouracil,CALU,All,pancan,1.36077e-19,0.289249,,,941,
103,30613345,tacedinaline,CALU,All,pancan,1.96428e-20,0.385819,,,535,
104,30620475,CP466722,CALU,All,pancan,9.21382e-14,0.24507,,,899,
105,30623081,BMS-345541,CALU,All,pancan,3.45248e-35,0.351815,,,1162,
106,30626952,(-)-gallocatechin-3-monogallate,CALU,All,pancan,0.00189137,0.204251,,,229,
107,30635702,FQI-2,CALU,All,pancan,1.4867e-32,0.403457,,,797,
108,30641519,4-methylfasudil,CALU,All,pancan,1.97248e-05,0.277391,,,230,
109,30644890,WZ8040,CALU,All,pancan,5.76575e-15,0.296753,,,664,
110,30646433,narciclasine,CALU,All,pancan,4.48419e-33,0.417731,,,751,
111,30652843,T-5345967,CALU,All,pancan,2.01409e-11,0.248637,,,707,
112,30657629,alvocidib,CALU,All,pancan,1.38306e-10,0.323536,,,375,
113,30661934,I-BET151,CALU,All,pancan,4.10722e-28,0.381242,,,772,
114,30667946,endo-IWR-1,CALU,All,pancan,0.000134842,0.327428,,,131,
115,30683623,TG-100-115,CALU,All,pancan,8.55679e-12,0.244192,,,761,
116,30687482,rigosertib,CALU,All,pancan,1.07482e-17,0.309933,,,729,
117,30693112,AZD5991,CALU,All,pancan,1.4866e-15,0.292725,,,713,
118,30697747,CUDC-101,CALU,All,pancan,4.14573e-16,0.267597,,,893,
119,30700974,bendamustine,CALU,All,pancan,2.35408e-15,0.294721,,,693,
120,30706709,I-BRD9,CALU,All,pancan,2.33469e-11,0.243063,,,736,
121,30712843,XMD13-2,CALU,All,pancan,1.18555e-17,0.280268,,,897,
122,30717201,Tozasertib,CALU,All,pancan,1.63257e-07,0.210948,,,605,
123,30721303,Topotecan,CALU,All,pancan,2.20631e-32,0.35041,,,1074,
124,30731799,alisertib:navitoclax (2:1 mol/mol),CALU,All,pancan,5.36395e-14,0.279352,,,699,
125,30739689,spautin-1,CALU,All,pancan,2.99489e-11,0.239254,,,752,
126,30741419,Podophyllotoxin bromide,CALU,All,pancan,5.51995e-13,0.265683,,,713,
127,30746781,KRAS (G12C) Inhibitor-12,CALU,All,pancan,3.95668e-21,0.343118,,,713,
128,30754140,tipifarnib-P1,CALU,All,pancan,4.48574e-29,0.383463,,,790,
129,30760298,Masitinib,CALU,All,pancan,1.57387e-12,0.20666,,,1147,
130,30762998,Serdemetan,CALU,All,pancan,1.61179e-14,0.222003,,,1169,
131,30765551,PD 153035,CALU,All,pancan,4.51626e-07,0.215089,,,540,
132,30784251,ABT737,CALU,All,pancan,2.17013e-19,0.273794,,,1043,
133,30789810,OSI-930,CALU,All,pancan,2.30681e-28,0.323521,,,1106,
134,30799443,kb NB 142-70,CALU,All,pancan,3.57123e-14,0.248752,,,901,
135,30820757,lomeguatrib,CALU,All,pancan,2.48889e-09,0.213015,,,768,
136,30824159,Elesclomol,CALU,All,pancan,9.86188e-14,-0.240908,,,929,
137,30825025,RG-108,CALU,All,pancan,7.79382e-12,0.239801,,,793,
138,30828395,fatostatin,CALU,All,pancan,1.07078e-05,0.285764,,,230,
139,30835968,Osimertinib,CALU,All,pancan,1.88343e-14,0.277211,,,736,
140,30836663,BRD63610,CALU,All,pancan,0.000671346,0.222648,,,230,
141,30844524,CR-1-31B,CALU,All,pancan,6.99395e-36,0.425362,,,786,
142,30849692,N9-isopropylolomoucine,CALU,All,pancan,3.2601e-25,0.364818,,,756,
143,30852711,tretinoin:navitoclax (4:1 mol/mol),CALU,All,pancan,5.15625e-12,0.24861,,,749,
144,30864361,RITA,CALU,All,pancan,8.29016e-17,0.292277,,,779,
145,30871139,CID 2853753,CALU,All,pancan,0.000324077,0.305966,,,134,
146,30881783,BRD-K70511574,CALU,All,pancan,8.02977e-24,0.356395,,,748,
147,30889368,CHEMBL374350,CALU,All,pancan,1.9555e-10,0.229679,,,750,
148,30890679,CD-437,CALU,All,pancan,2.47811e-32,0.403291,,,792,
149,30895904,Bosutinib,CALU,All,pancan,2.642e-17,0.244395,,,1165,
150,30897344,AZ-3146,CALU,All,pancan,4.38228e-13,0.263076,,,734,
151,30899547,Decitabine,CALU,All,pancan,5.04885e-17,0.295883,,,770,
152,30915193,trans-C 75,CALU,All,pancan,0.194527,0.294805,,,21,
153,30928691,MI-2,CALU,All,pancan,2.61858e-05,0.216416,,,371,
154,30937652,CHEMBL1222381,CALU,All,pancan,3.10245e-18,0.301699,,,797,
155,30942809,austocystin D,CALU,All,pancan,6.5698e-09,0.213492,,,724,
156,30945372,10-DEBC,CALU,All,pancan,0.000879676,0.335764,,,95,
157,30958027,Compound 11e,CALU,All,pancan,0.00409884,0.291923,,,95,
158,30963958,XMD14-99,CALU,All,pancan,7.99216e-13,0.236051,,,897,
159,30967416,ML311,CALU,All,pancan,1.5358e-32,0.408816,,,774,
160,30974098,tyrphostin AG-1478,CALU,All,pancan,0.00443629,0.246174,,,132,
161,30976905,BRD-K01737880,CALU,All,pancan,0.0745904,0.200469,,,80,
162,30982597,GMX-1778,CALU,All,pancan,1.03977e-09,0.214408,,,794,
163,30991323,PAC-1,CALU,All,pancan,9.28365e-30,0.329293,,,1121,
164,31000356,AG14361,CALU,All,pancan,4.60314e-05,0.533766,,,52,
165,31014876,BRD-K20514654,CALU,All,pancan,1.126e-05,0.216819,,,403,
166,31017957,BRD32048,CALU,All,pancan,0.145932,0.204474,,,52,
167,31027292,curcumin,CALU,All,pancan,5.17732e-21,0.328339,,,778,
168,31033786,1-methyl-DL-tryptophan,CALU,All,pancan,0.286153,0.244156,,,21,
169,31046050,BRD-K97651142,CALU,All,pancan,6.94498e-10,0.225548,,,731,
170,31050589,SB-225002,CALU,All,pancan,5.62064e-18,0.297506,,,808,
171,31057303,PYR-41,CALU,All,pancan,9.04991e-17,0.300957,,,731,
172,31062281,Entinostat,CALU,All,pancan,4.90074e-24,0.296201,,,1116,
173,31076239,Eg5_9814,CALU,All,pancan,6.95959e-11,0.241046,,,713,
174,31080554,BRD6340,CALU,All,pancan,2.17285e-29,0.388454,,,777,
175,31086929,Idelalisib,CALU,All,pancan,8.68267e-18,0.248726,,,1158,
176,31093203,clofarabine,CALU,All,pancan,1.7771e-18,0.307863,,,775,
177,31099914,BRD-K61166597,CALU,All,pancan,4.30062e-26,0.382553,,,708,
178,31107922,BRD9786,CALU,All,pancan,0.0122194,0.247287,,,102,
179,31116362,elocalcitol,CALU,All,pancan,9.12042e-18,0.307778,,,743,
180,31122498,pifithrin-mu,CALU,All,pancan,3.84429e-21,0.327975,,,785,
181,31128258,selumetinib:JQ-1 (4:1 mol/mol),CALU,All,pancan,8.55351e-11,0.235472,,,741,
182,31130161,GSK2606414,CALU,All,pancan,1.1579e-08,0.211631,,,713,
183,31130914,"Brivanib, BMS-540215",CALU,All,pancan,4.24717e-11,0.217387,,,901,
184,31134109,Telomerase Inhibitor IX,CALU,All,pancan,2.7316e-14,0.229388,,,1074,
185,31141145,MK-2206,CALU,All,pancan,2.19692e-21,0.273516,,,1162,
186,31143743,Leflunomide,CALU,All,pancan,5.32235e-21,0.342054,,,713,
187,31151449,3-Cl-AHPC,CALU,All,pancan,9.51586e-22,0.336402,,,767,
188,31163863,Dacarbazine,CALU,All,pancan,1.08596e-25,0.367779,,,758,
189,31169695,NSC95397,CALU,All,pancan,7.00447e-16,0.292255,,,732,
190,31174326,necrostatin-1,CALU,All,pancan,8.29151e-11,0.232896,,,759,
191,31177325,Dinaciclib,CALU,All,pancan,8.58521e-16,0.266815,,,879,
192,31183486,"CAP-232, TT-232, TLN-232",CALU,All,pancan,1.04568e-09,-0.202595,,,891,
193,31184042,azacitidine,CALU,All,pancan,4.09849e-16,0.296065,,,724,
194,31187891,NSC319726,CALU,All,pancan,1.6613e-20,0.304164,,,890,
195,31193583,Dactinomycin,CALU,All,pancan,9.04515e-09,0.203577,,,783,
196,31195614,navitoclax:piperlongumine (1:1 mol/mol),CALU,All,pancan,6.05791e-15,0.286761,,,712,
197,31200301,cytarabine hydrochloride,CALU,All,pancan,9.60572e-32,0.407605,,,759,
198,31210768,Uprosertib,CALU,All,pancan,9.38164e-09,0.203109,,,785,
199,31212457,oligomycin A,CALU,All,pancan,1.16958e-14,0.268318,,,800,
200,31216204,SB-525334,CALU,All,pancan,6.82288e-18,0.306367,,,756,
201,31220168,NPK76-II-72-1,CALU,All,pancan,1.676e-23,0.325279,,,895,
202,31226107,bleomycin A2,CALU,All,pancan,6.37329e-16,0.29459,,,722,
203,31227098,BRD4046,CALU,All,pancan,8.88088e-05,0.36332,,,111,
204,31237233,selumetinib:vorinostat (8:1 mol/mol),CALU,All,pancan,1.73296e-08,0.213123,,,686,
205,31246895,KHS101,CALU,All,pancan,1.501e-11,0.247136,,,725,
206,31248697,Enzastaurin,CALU,All,pancan,1.75507e-14,0.251937,,,899,
207,31256174,JQ-1:vorinostat (2:1 mol/mol),CALU,All,pancan,4.67124e-23,0.35418,,,732,
208,31261275,MGCD-265,CALU,All,pancan,7.868e-11,0.232723,,,762,
209,31265526,docetaxel:tanespimycin (2:1 mol/mol),CALU,All,pancan,1.27733e-20,0.326187,,,773,
210,31269577,tosedostat,CALU,All,pancan,5.15606e-21,0.333676,,,752,
211,31272300,BDP-00009066,CALU,All,pancan,5.54475e-11,0.238548,,,736,
212,31274408,SNX-2112,CALU,All,pancan,3.6803e-29,0.319549,,,1169,
213,31279593,tigecycline,CALU,All,pancan,1.69894e-07,0.257227,,,402,
214,31285428,TAK-715,CALU,All,pancan,2.65711e-25,0.336923,,,899,
215,31289657,I-BET-762,CALU,All,pancan,2.07239e-36,0.356466,,,1171,
216,31296209,TPCA-1,CALU,All,pancan,3.04536e-39,0.372255,,,1154,
217,31301683,Pelitinib,CALU,All,pancan,8.38098e-14,0.245734,,,897,
218,31302886,ML323,CALU,All,pancan,2.82208e-21,0.344325,,,713,
219,31305879,Trichostatin A,CALU,All,pancan,4.36991e-16,0.267685,,,891,
220,31307680,gossypol,CALU,All,pancan,4.84543e-19,0.314642,,,765,
221,31312083,BRD6368,CALU,All,pancan,9.69427e-08,0.342764,,,230,
222,31316008,Compound 7d-cis,CALU,All,pancan,2.52041e-17,0.309384,,,715,
223,31321582,BRD-K66532283,CALU,All,pancan,1.41995e-25,0.37584,,,720,
224,31328529,ML214,CALU,All,pancan,3.92889e-07,0.492735,,,95,
225,31336977,Oxaliplatin,CALU,All,pancan,3.43455e-38,0.378694,,,1081,
226,31345025,BRD-K88742110,CALU,All,pancan,2.86598e-19,0.320798,,,744,
227,31350522,tipifarnib-P2,CALU,All,pancan,2.15463e-30,0.48074,,,502,
228,31357375,BRD-K14844214,CALU,All,pancan,1.47107e-13,0.270893,,,719,
229,31359079,Paclitaxel,CALU,All,pancan,9.3983e-16,0.234982,,,1139,
230,31360638,BRD9658,CALU,All,pancan,0.000191945,0.34685,,,111,
231,31367421,Sabutoclax,CALU,All,pancan,1.43504e-08,0.210302,,,713,
232,31372781,Phenformin,CALU,All,pancan,1.49615e-09,0.200504,,,893,
233,31377083,PAK_5339,CALU,All,pancan,2.37059e-13,0.269734,,,713,
234,31384322,TL-2-105,CALU,All,pancan,1.42916e-13,0.243216,,,899,
235,31389700,NVP-BHG712,CALU,All,pancan,1.175e-09,0.201544,,,895,
236,31396482,TGX221,CALU,All,pancan,1.12424e-22,0.308473,,,963,
237,31400246,VER-155008,CALU,All,pancan,2.01858e-20,0.319517,,,799,
238,31403177,mitomycin,CALU,All,pancan,2.35551e-25,0.363373,,,767,
239,31408712,ouabain,CALU,All,pancan,8.69367e-10,0.217408,,,779,
240,31411475,BIX-01294,CALU,All,pancan,5.32615e-14,0.264494,,,783,
241,31416031,CYT-997,CALU,All,pancan,7.39014e-05,0.461732,,,68,
242,31425312,canertinib,CALU,All,pancan,1.56505e-17,0.30844,,,729,
243,31426037,CIL55,CALU,All,pancan,0.000102138,0.201154,,,368,
244,31426670,Alpelisib,CALU,All,pancan,1.38524e-14,0.241567,,,988,
245,31428004,brivanib,CALU,All,pancan,2.74548e-17,0.305392,,,733,
246,31432937,NVP-231,CALU,All,pancan,5.17079e-23,0.348738,,,755,
247,31437669,Buparlisib,CALU,All,pancan,7.62132e-10,0.224275,,,736,
248,31442838,ubistatin B,CALU,All,pancan,5.43328e-05,0.262873,,,230,
249,31453764,TAF1_5496,CALU,All,pancan,1.39541e-15,0.292999,,,713,
250,31455620,BML-259,CALU,All,pancan,2.06973e-07,0.43356,,,132,
251,31460441,Fedratinib,CALU,All,pancan,6.87011e-16,0.233882,,,1161,
252,31463843,AICA Ribonucleotide,CALU,All,pancan,5.24169e-21,0.301729,,,929,
253,31465845,BRD-K33514849,CALU,All,pancan,0.0186001,0.259412,,,82,
254,31471372,YK-4-279,CALU,All,pancan,1.33892e-21,0.276319,,,1150,
255,31479307,Elephantin,CALU,All,pancan,3.41316e-11,0.244846,,,713,
256,31485953,BRD-K41597374,CALU,All,pancan,3.39868e-24,0.356074,,,762,
257,31490696,Repligen 136,CALU,All,pancan,7.14217e-24,0.372497,,,682,
258,31497202,PL-DI,CALU,All,pancan,6.45787e-21,0.334784,,,743,
259,31504263,Afuresertib,CALU,All,pancan,7.56259e-12,0.248813,,,736,
260,31506426,CX-5461,CALU,All,pancan,3.41632e-14,0.250015,,,893,
261,31511663,SR8278,CALU,All,pancan,0.00468894,0.31308,,,80,
262,31521939,tanespimycin:gemcitabine (1:1 mol/mol),CALU,All,pancan,4.16552e-27,0.380943,,,744,
263,31527303,AS605240,CALU,All,pancan,3.22437e-11,0.218935,,,899,
264,31529265,BRD7137,CALU,All,pancan,4.74954e-10,0.395867,,,230,
265,31534190,SB-743921,CALU,All,pancan,1.1937e-19,0.317044,,,779,
266,31538770,KIN001-244,CALU,All,pancan,9.26817e-12,0.225261,,,895,
267,31549830,tacrolimus,CALU,All,pancan,4.80268e-09,0.210173,,,761,
268,31551142,OF-1,CALU,All,pancan,1.51988e-08,0.209945,,,713,
269,31553057,PDMP,CALU,All,pancan,2.75882e-11,0.239987,,,750,
270,31554787,BRD-K11533227,CALU,All,pancan,1.51e-13,0.273728,,,703,
271,31559168,apicidin,CALU,All,pancan,9.73845e-22,0.335088,,,773,
272,31564480,MLN2238,CALU,All,pancan,2.42072e-09,0.211559,,,780,
273,31567239,fingolimod,CALU,All,pancan,4.94136e-13,0.259947,,,749,
274,31571128,PJ 34,CALU,All,pancan,1.91159e-05,0.555537,,,52,
275,31582819,BRD-K09344309,CALU,All,pancan,0.000156154,0.278179,,,180,
276,31590316,PF-573228,CALU,All,pancan,9.8281e-27,0.374636,,,760,
277,31594593,SB-431542,CALU,All,pancan,1.0238e-15,0.287829,,,747,
278,31595946,WT-161,CALU,All,pancan,1.17575e-05,0.2845,,,230,
279,31599344,RO4929097,CALU,All,pancan,6.15356e-09,0.300293,,,360,
280,31605813,ML052,CALU,All,pancan,0.167137,0.312987,,,21,
281,31619632,BRD-K52037352,CALU,All,pancan,2.62871e-26,0.396463,,,661,
282,31623778,B02,CALU,All,pancan,1.07583e-17,0.306736,,,745,
283,31630943,Fludarabine,CALU,All,pancan,1.46782e-08,0.210161,,,713,
284,31635270,OTX015,CALU,All,pancan,3.13708e-10,0.232795,,,713,
285,31637466,Lapatinib,CALU,All,pancan,1.89247e-20,0.270844,,,1130,
286,31642440,ceranib-2,CALU,All,pancan,3.77047e-25,0.360379,,,774,
287,31647855,FGFR_0939,CALU,All,pancan,1.34131e-17,-0.277156,,,915,
288,31648852,nifedipine,CALU,All,pancan,5.43288e-07,0.323224,,,230,
289,31653528,CDK9_5038,CALU,All,pancan,4.17358e-13,0.267031,,,713,
290,31658075,GANT-58,CALU,All,pancan,0.0238284,0.231761,,,95,
291,31661841,ISOX:bortezomib (250:1 mol/mol),CALU,All,pancan,4.567e-09,0.215818,,,723,
292,31667191,ML030,CALU,All,pancan,1.92247e-29,0.38359,,,800,
293,31675803,skepinone-L,CALU,All,pancan,2.36456e-14,0.381753,,,372,
294,31680914,WZ3105,CALU,All,pancan,2.93858e-20,0.301131,,,897,
295,31684368,chaetocin,CALU,All,pancan,0.00901043,0.224823,,,134,
296,31687925,chlorambucil,CALU,All,pancan,3.43941e-16,0.294665,,,735,
297,31694388,fluorouracil,CALU,All,pancan,6.63683e-41,0.458645,,,762,
298,31698653,penfluridol,CALU,All,pancan,0.0186112,0.241055,,,95,
299,31703091,PF-750,CALU,All,pancan,3.16324e-12,0.254677,,,727,
300,31705322,Compound 10b,CALU,All,pancan,0.00162352,0.206691,,,230,
301,31707098,ZM336372,CALU,All,pancan,0.00024811,0.313817,,,132,
302,31711323,T0901317,CALU,All,pancan,3.98896e-13,0.23908,,,897,
303,31713569,ML050,CALU,All,pancan,3.59756e-15,0.275465,,,787,
304,31723983,BRD-A94377914,CALU,All,pancan,1.15693e-13,0.361841,,,395,
305,31730385,3-chloro-L-alanine,CALU,All,pancan,1.12579e-05,0.285087,,,230,
306,31737627,Daporinad,CALU,All,pancan,3.01294e-22,0.282835,,,1131,
307,31742619,BRD-K34222889,CALU,All,pancan,9.57105e-18,0.305245,,,755,
308,31751688,carboplatin:etoposide (40:17 mol/mol),CALU,All,pancan,3.59983e-19,0.318527,,,751,
309,31762629,Palbociclib,CALU,All,pancan,1.80258e-18,0.268777,,,1028,
310,31765645,BRD1812,CALU,All,pancan,6.92227e-16,0.283523,,,780,
311,31770071,WP1130,CALU,All,pancan,1.13309e-08,0.208353,,,737,
312,31778368,MPEP,CALU,All,pancan,0.0299797,-0.222816,,,95,
313,31780893,SCH-79797,CALU,All,pancan,4.58363e-16,0.281761,,,800,
314,31784880,Alisertib,CALU,All,pancan,2.85355e-27,0.308813,,,1170,
315,31790582,BRD-K13999467,CALU,All,pancan,6.13217e-20,0.325242,,,750,
316,31796519,GSK2636771,CALU,All,pancan,8.83886e-18,0.355315,,,549,
317,31797835,BRD-K19103580,CALU,All,pancan,1.66354e-09,0.218672,,,744,
318,31798977,RS-23597-190,CALU,All,pancan,0.00214015,0.264942,,,132,
319,31804234,BMS-270394,CALU,All,pancan,2.6648e-20,0.325391,,,764,
320,31810344,BRD6413,CALU,All,pancan,0.0586232,0.26398,,,52,
321,31820114,ciclopirox,CALU,All,pancan,5.60519e-45,0.477345,,,769,
322,31826995,Compound 23 citrate,CALU,All,pancan,3.09228e-36,0.431595,,,769,
323,31831141,Dacinostat,CALU,All,pancan,2.85855e-14,0.255951,,,856,
324,31832813,THZ-2-102-1,CALU,All,pancan,3.86921e-10,0.207237,,,895,
325,31837159,BRD-K26531177,CALU,All,pancan,1.0477e-14,0.28606,,,703,
326,31845555,6-methoxyharmalan,CALU,All,pancan,0.109211,0.35974,,,21,
327,31856619,KU 0060648,CALU,All,pancan,7.52839e-21,0.330068,,,763,
328,31860637,Saracatinib,CALU,All,pancan,4.39973e-12,0.215144,,,1014,
