,id,standard_drug_name,gene,dataset,cancer_type,pvalue,statistic,provided_pvalue,provided_statistic,n_mut,n_wt,provided_n_mut,provided_n_wt
141,35200806,Docetaxel,CALU,All,pancan,0.214082,1.24242,,,13,1025,,
142,35217023,NVP-TAE684,CALU,All,pancan,0.591751,0.5363,,,15,946,,
143,35232325,SB-525334,CALU,All,pancan,0.18502,-1.32546,,,13,686,,
144,35247303,BRD55319,CALU,All,pancan,0.626182,0.487107,,,12,671,,
145,35262477,FQI-2,CALU,All,pancan,0.879458,-0.151657,,,14,719,,
146,35284817,LGK974,CALU,All,pancan,0.862039,0.17378,,,12,943,,
147,35303344,Vincristine,CALU,All,pancan,0.232379,1.19425,,,14,998,,
148,35318960,leptomycin B,CALU,All,pancan,0.0190258,-2.34503,,,14,717,,
149,35334372,Bryostatin 1,CALU,All,pancan,0.889067,-0.139485,,,12,861,,
150,35350211,PI3Ka_4409,CALU,All,pancan,0.787218,0.269925,,,12,916,,
151,35365710,CD-437,CALU,All,pancan,0.0585695,-1.89141,,,14,716,,
152,35380795,SID 26681509,CALU,All,pancan,0.884454,0.145325,,,12,661,,
153,35395714,BRD9876,CALU,All,pancan,0.696176,0.390487,,,14,673,,
154,35410659,lomeguatrib,CALU,All,pancan,0.836071,-0.206921,,,14,695,,
155,35425528,ISOX:bortezomib (250:1 mol/mol),CALU,All,pancan,0.703322,-0.380841,,,13,654,,
156,35440110,BRD-K14844214,CALU,All,pancan,0.426497,-0.795201,,,12,655,,
157,35455994,Linsitinib,CALU,All,pancan,0.527268,-0.632182,,,16,1108,,
158,35492034,BRD-K07442505,CALU,All,pancan,0.64225,0.464556,,,13,690,,
159,35507004,BRD-K33199242,CALU,All,pancan,0.212866,1.24572,,,14,680,,
160,35521979,Decitabine,CALU,All,pancan,0.428745,0.791341,,,13,696,,
161,35543800,erlotinib:PLX-4032 (2:1 mol/mol),CALU,All,pancan,0.866526,-0.168073,,,11,631,,
162,35558971,Midostaurin,CALU,All,pancan,0.0181137,2.36329,,,12,869,,
163,35574826,WYE-125132,CALU,All,pancan,0.591198,0.5371,,,11,908,,
164,35591260,Idelalisib,CALU,All,pancan,0.821497,0.22562,,,16,1097,,
165,35607521,RAF_9304,CALU,All,pancan,0.0288581,2.18542,,,12,916,,
166,35627106,Tanespimycin,CALU,All,pancan,0.766669,0.296734,,,16,1121,,
167,35642610,RAF265,CALU,All,pancan,0.602472,-0.520849,,,14,668,,
168,35657255,alisertib:navitoclax (2:1 mol/mol),CALU,All,pancan,0.78795,0.268974,,,12,633,,
169,35672765,Ibrutinib,CALU,All,pancan,0.101776,-1.63631,,,12,898,,
170,35687841,BRD-K26531177,CALU,All,pancan,0.741874,-0.329373,,,11,633,,
171,35703274,KIN001-260,CALU,All,pancan,0.195165,1.29545,,,12,899,,
172,35718617,KU-0063794,CALU,All,pancan,0.94618,0.0675047,,,14,692,,
173,35734237,Venotoclax,CALU,All,pancan,0.058629,1.89097,,,11,896,,
174,35749594,purmorphamine,CALU,All,pancan,0.42427,0.799034,,,14,675,,
175,35773865,KIN001-236,CALU,All,pancan,0.121271,1.54946,,,12,899,,
176,35798902,Entinostat,CALU,All,pancan,0.120653,-1.55204,,,15,1055,,
177,35815561,Foretinib,CALU,All,pancan,0.0303038,2.1661,,,16,1107,,
178,35844110,AT-7519,CALU,All,pancan,0.0239358,2.25816,,,12,904,,
179,35859257,AZ-3146,CALU,All,pancan,0.98692,0.0163938,,,13,667,,
180,35875172,Axitinib,CALU,All,pancan,0.0596333,1.88349,,,16,1107,,
181,35900095,AZD3514,CALU,All,pancan,0.610185,0.50981,,,11,918,,
182,35916098,MCT1_6447,CALU,All,pancan,0.0579624,1.89598,,,12,916,,
183,35963590,AST-1306,CALU,All,pancan,0.986324,-0.0171415,,,11,908,,
184,35991554,NSC23766,CALU,All,pancan,0.419044,0.80808,,,13,707,,
185,36007070,Sapitinib,CALU,All,pancan,0.050045,-1.95958,,,11,789,,
186,36022895,GSK1070916,CALU,All,pancan,0.291201,1.05549,,,12,904,,
187,36047545,BAM7,CALU,All,pancan,0.164893,1.3888,,,11,898,,
188,36062867,BRD-K17060750,CALU,All,pancan,0.481374,0.704095,,,13,691,,
189,36080900,JW-480,CALU,All,pancan,0.730054,0.345053,,,13,678,,
190,36096525,Mirin,CALU,All,pancan,0.454628,0.747722,,,12,919,,
191,36112620,GSK1904529A,CALU,All,pancan,0.370696,-0.89517,,,13,930,,
192,36129018,Sorafenib,CALU,All,pancan,0.0853515,1.72045,,,15,1083,,
193,36159696,canertinib,CALU,All,pancan,0.304474,-1.02689,,,13,662,,
194,36186046,TL-2-105,CALU,All,pancan,0.535616,0.619456,,,12,904,,
195,36201243,GSK-3 inhibitor IX,CALU,All,pancan,0.593322,0.534028,,,13,665,,
196,36217229,JQ1,CALU,All,pancan,0.393903,0.85256,,,16,1115,,
197,36268005,KU-60019,CALU,All,pancan,0.0902866,-1.69389,,,16,1102,,
198,36284223,A-83-01,CALU,All,pancan,0.280486,-1.07923,,,11,896,,
199,36314864,PDMP,CALU,All,pancan,0.0289437,-2.18425,,,13,679,,
200,36330421,SB590885,CALU,All,pancan,0.619598,0.49642,,,12,898,,
201,36345620,vandetanib,CALU,All,pancan,0.800502,0.252697,,,14,674,,
202,36372213,BRD-K29313308,CALU,All,pancan,0.420185,-0.8061,,,13,673,,
203,36387170,BRD8899,CALU,All,pancan,0.135183,1.49397,,,12,691,,
204,36403062,Palbociclib,CALU,All,pancan,0.723369,0.35396,,,14,1010,,
205,36428437,Saracatinib,CALU,All,pancan,0.976214,-0.0298153,,,15,952,,
206,36448299,SNX-2112:bortezomib (250:1 mol/mol),CALU,All,pancan,0.378683,-0.880325,,,12,691,,
207,36472428,Carboplatin,CALU,All,pancan,0.471133,-0.720637,,,14,694,,
208,36487419,B02,CALU,All,pancan,0.620489,0.495157,,,14,675,,
209,36502526,AZD3759,CALU,All,pancan,0.0643914,-1.84946,,,11,744,,
210,36518229,IAP_7638,CALU,All,pancan,0.00605834,2.74461,,,11,918,,
211,36534263,Refametinib,CALU,All,pancan,0.0576998,-1.89797,,,12,934,,
212,36556715,I-BRD9,CALU,All,pancan,0.901413,-0.123876,,,11,736,,
213,36572154,Ponatinib,CALU,All,pancan,0.0127716,2.49007,,,12,869,,
214,36587050,navitoclax:piperlongumine (1:1 mol/mol),CALU,All,pancan,0.860543,-0.175683,,,10,643,,
215,36605247,CCT036477,CALU,All,pancan,0.641073,-0.466199,,,13,703,,
216,36621006,Imatinib,CALU,All,pancan,0.879353,0.151789,,,13,895,,
217,36637508,Doxorubicin,CALU,All,pancan,0.00823886,2.64212,,,16,1124,,
218,36653753,Enzastaurin,CALU,All,pancan,0.670799,0.425052,,,12,904,,
219,36669749,"eEF2K Inhibitor, A-484954",CALU,All,pancan,0.124568,1.53588,,,11,908,,
220,36684825,UNC0638:navitoclax (1:1 mol/mol),CALU,All,pancan,0.101464,1.6378,,,11,641,,
221,36699797,erastin,CALU,All,pancan,0.762384,0.302352,,,14,706,,
222,36715519,THZ-2-102-1,CALU,All,pancan,0.0229032,2.27504,,,12,899,,
223,36732122,Temsirolimus,CALU,All,pancan,0.0178796,2.3681,,,15,1029,,
224,36747635,tandutinib,CALU,All,pancan,0.14893,1.44332,,,13,681,,
225,36771200,PF-184,CALU,All,pancan,0.376015,-0.885263,,,14,665,,
226,36786170,ML311,CALU,All,pancan,0.691306,-0.397083,,,14,699,,
227,36801830,KIN001-042,CALU,All,pancan,0.810345,-0.239981,,,11,908,,
228,36825845,BRD-K28456706,CALU,All,pancan,0.846529,-0.193549,,,14,667,,
229,36853487,Bleomycin (50 uM),CALU,All,pancan,0.404149,0.834234,,,11,918,,
230,36881040,AZD8835,CALU,All,pancan,0.81655,0.231984,,,12,916,,
231,36896148,selumetinib:vorinostat (8:1 mol/mol),CALU,All,pancan,0.0219959,-2.29044,,,13,617,,
232,36910644,BRD-K16147474,CALU,All,pancan,0.934695,-0.0819388,,,11,625,,
233,36934049,SR1001,CALU,All,pancan,0.317891,-0.998802,,,13,676,,
234,36949643,AZD7969,CALU,All,pancan,0.0435415,2.01848,,,12,916,,
235,36964970,niclosamide,CALU,All,pancan,0.245623,-1.16105,,,13,684,,
236,36984265,navitoclax:MST-312 (1:1 mol/mol),CALU,All,pancan,0.573344,0.563133,,,12,663,,
237,37008473,(5Z)-7-Oxozeaenol,CALU,All,pancan,0.0743743,1.7843,,,10,897,,
238,37023967,AGK-2,CALU,All,pancan,0.507286,-0.663069,,,13,711,,
239,37038903,compound 1B,CALU,All,pancan,0.258958,1.12886,,,13,662,,
240,37053792,navitoclax:birinapant (1:1 mol/mol),CALU,All,pancan,0.0872023,1.71034,,,14,680,,
241,37069699,ABT737,CALU,All,pancan,0.10446,1.62361,,,14,987,,
242,37086323,Temozolomide,CALU,All,pancan,0.0193318,2.33907,,,16,1113,,
243,37102956,Paclitaxel,CALU,All,pancan,0.0311295,2.15541,,,15,1078,,
244,37120153,SNX-2112,CALU,All,pancan,0.793837,0.261332,,,16,1105,,
245,37168508,GSK2578215A,CALU,All,pancan,0.805416,0.246344,,,11,736,,
246,37183685,BRD1812,CALU,All,pancan,0.721481,0.356481,,,11,706,,
247,37209042,lovastatin acid,CALU,All,pancan,0.119307,1.55769,,,14,723,,
248,37224781,QL-X-138,CALU,All,pancan,0.00468953,2.82762,,,12,901,,
249,37241262,BI-2536,CALU,All,pancan,0.69428,0.393054,,,14,930,,
250,37276592,BRD9647,CALU,All,pancan,0.0373007,-2.08246,,,13,692,,
251,37291723,brefeldin A,CALU,All,pancan,0.43731,-0.776743,,,13,682,,
252,37306964,oligomycin A,CALU,All,pancan,0.205689,-1.26551,,,13,723,,
253,37322129,LBH-589,CALU,All,pancan,0.328071,-0.978007,,,14,694,,
254,37349970,Gefitinib,CALU,All,pancan,0.474,-0.715986,,,16,1114,,
255,37366180,UNC0642,CALU,All,pancan,0.77191,0.289878,,,11,893,,
256,37382573,Sepantronium bromide,CALU,All,pancan,0.269496,1.10422,,,16,1106,,
257,37399238,Tamoxifen,CALU,All,pancan,0.759268,-0.306443,,,16,1105,,
258,37440364,Savolitinib,CALU,All,pancan,0.136031,-1.49074,,,11,736,,
259,37455803,DMOG,CALU,All,pancan,0.00412874,2.86815,,,12,869,,
260,37472106,Gemcitabine,CALU,All,pancan,0.193984,1.29888,,,16,1121,,
261,37487633,selumetinib:JQ-1 (4:1 mol/mol),CALU,All,pancan,0.126033,-1.52993,,,13,670,,
262,37503114,Venetoclax,CALU,All,pancan,0.546571,0.602906,,,13,891,,
263,37545871,BRD-K64610608,CALU,All,pancan,0.0244698,2.24967,,,14,651,,
264,37561361,Amuvatinib,CALU,All,pancan,0.606823,-0.514614,,,12,901,,
265,37577767,Bortezomib,CALU,All,pancan,0.151546,1.43409,,,15,1076,,
266,37594046,Vinblastine,CALU,All,pancan,0.0426214,2.0274,,,12,944,,
267,37610037,Sunitinib,CALU,All,pancan,0.892977,-0.134539,,,14,894,,
268,37625501,ciclosporin,CALU,All,pancan,0.306715,-1.02214,,,12,695,,
269,37640922,FH535,CALU,All,pancan,0.0402886,2.05078,,,12,861,,
270,37656842,Bicalutamide,CALU,All,pancan,0.591102,0.53724,,,13,948,,
271,37672352,Compound 23 citrate,CALU,All,pancan,0.385908,-0.867062,,,13,695,,
272,37688025,WHI-P97,CALU,All,pancan,0.853674,0.184433,,,12,899,,
273,37703737,IPA-3,CALU,All,pancan,0.0411956,2.04156,,,12,861,,
274,37722266,BRD8958,CALU,All,pancan,0.314435,1.00596,,,11,685,,
275,37739513,CD-1530,CALU,All,pancan,0.707273,-0.375521,,,14,673,,
276,37755139,JW-7-24-1,CALU,All,pancan,0.063497,1.8557,,,12,901,,
277,37770525,clofarabine,CALU,All,pancan,0.476998,-0.711139,,,13,703,,
278,37786433,Vismodegib,CALU,All,pancan,0.104629,1.62282,,,13,969,,
279,37802691,Avagacestat,CALU,All,pancan,0.786268,-0.27116,,,13,955,,
280,37817997,selumetinib:navitoclax (8:1 mol/mol),CALU,All,pancan,0.0988113,-1.65064,,,13,656,,
281,37833536,VX-702,CALU,All,pancan,0.991489,0.0106669,,,12,931,,
282,37848943,MK-8776,CALU,All,pancan,0.648454,-0.45591,,,11,734,,
283,37870741,LY-2183240,CALU,All,pancan,0.520467,0.642625,,,14,710,,
284,37885839,MGCD-265,CALU,All,pancan,0.168445,1.37722,,,13,691,,
285,37925923,PLK_6522,CALU,All,pancan,0.00236009,3.04073,,,12,916,,
286,37941380,SKI-II,CALU,All,pancan,0.253758,-1.14127,,,14,691,,
287,37957060,RO-3306,CALU,All,pancan,0.521469,-0.641082,,,12,931,,
288,37972377,StemRegenin 1,CALU,All,pancan,0.797818,-0.256172,,,13,685,,
289,37988310,Tubastatin A,CALU,All,pancan,0.391986,0.856021,,,15,1016,,
290,38003875,sirolimus:bortezomib (250:1 mol/mol),CALU,All,pancan,0.731444,0.343205,,,14,702,,
291,38018891,docetaxel:tanespimycin (2:1 mol/mol),CALU,All,pancan,0.473845,0.716237,,,12,700,,
292,38033846,BRD-K63431240,CALU,All,pancan,0.642153,0.464691,,,13,696,,
293,38055809,Shikonin,CALU,All,pancan,0.00757276,2.67055,,,12,869,,
294,38071001,necrostatin-7,CALU,All,pancan,0.861497,-0.174469,,,14,693,,
295,38086624,FEN1_3940,CALU,All,pancan,0.00751231,2.67324,,,12,916,,
296,38101821,brivanib,CALU,All,pancan,0.691844,0.396353,,,11,666,,
297,38127447,BRD-K11533227,CALU,All,pancan,0.950278,-0.0623571,,,12,635,,
298,38145245,cucurbitacin I,CALU,All,pancan,0.673246,-0.421697,,,12,667,,
299,38160251,BPD-00008900,CALU,All,pancan,0.205186,1.26691,,,11,736,,
300,38175524,SB-225002,CALU,All,pancan,0.365515,0.904905,,,13,732,,
301,38190781,BDP-00009066,CALU,All,pancan,0.730183,0.344882,,,11,736,,
302,38218130,navitoclax:gemcitabine (1:1 mol/mol),CALU,All,pancan,0.451074,-0.753625,,,13,677,,
303,38232974,vorinostat:carboplatin (1:1 mol/mol),CALU,All,pancan,0.221695,-1.22203,,,12,676,,
304,38251119,AZ6102,CALU,All,pancan,0.927631,-0.0908261,,,11,730,,
305,38279468,PHA-793887,CALU,All,pancan,0.440422,0.77148,,,16,1095,,
306,38295744,Rucaparib,CALU,All,pancan,0.711188,0.37026,,,12,928,,
307,38321185,Dactolisib,CALU,All,pancan,0.893798,-0.1335,,,15,1064,,
308,38337645,Panobinostat,CALU,All,pancan,0.700267,0.384959,,,14,993,,
309,38392855,YK-4-279,CALU,All,pancan,0.202104,1.27558,,,16,1088,,
310,38418118,Apitolisib,CALU,All,pancan,0.85851,0.178272,,,11,908,,
311,38459404,BRD-K04800985,CALU,All,pancan,0.380213,0.877505,,,14,672,,
312,38474987,LIMK1 inhibitor BMS4,CALU,All,pancan,0.321236,0.991921,,,11,908,,
313,38490958,QL-XII-47,CALU,All,pancan,0.184582,1.32678,,,12,904,,
314,38507027,AZD8186,CALU,All,pancan,0.900574,0.124937,,,12,938,,
315,38522638,SR-II-138A,CALU,All,pancan,0.945878,-0.0678844,,,14,729,,
316,38538646,Dabrafenib,CALU,All,pancan,0.870928,0.16248,,,13,1016,,
317,38584323,MI-1,CALU,All,pancan,0.746264,0.32357,,,12,624,,
318,38600180,Daporinad,CALU,All,pancan,0.525934,0.634225,,,15,1073,,
319,38615645,carboplatin:etoposide (40:17 mol/mol),CALU,All,pancan,0.458776,0.740864,,,13,681,,
320,38631168,BX-912,CALU,All,pancan,0.0728825,1.79357,,,12,904,,
